Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    statements                     shift and go to state 195
    empty                          shift and go to state 3

state 186

    (88) control_statement -> IF condition enter_scope statements exit_scope END .

    SEMICOLON       reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    BREAK           reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    NEXT            reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    IDENTIFIER      reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    INSTANCE_VARIABLE reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    CLASS_VARIABLE  reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    GLOBAL_VARIABLE reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    CONSTANT        reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    PUTS            reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    FOR             reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    IF              reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    WHILE           reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    DEF             reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    CLASS           reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    $end            reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    END             reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    ELSIF           reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)
    ELSE            reduce using rule 88 (control_statement -> IF condition enter_scope statements exit_scope END .)


state 187

    (89) control_statement -> IF condition enter_scope statements exit_scope ELSE . enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 196
    empty                          shift and go to state 101

state 188

    (90) control_statement -> IF condition enter_scope statements elsif_clauses exit_scope . END

    END             shift and go to state 197


state 189

    (91) control_statement -> IF condition enter_scope statements elsif_clauses ELSE . enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 198
    empty                          shift and go to state 101

state 190

    (92) elsif_clauses -> ELSIF condition . statements elsif_clauses
    (93) elsif_clauses -> ELSIF condition . statements
    (73) condition -> condition . LOGICAL_AND condition
    (74) condition -> condition . AND condition
    (75) condition -> condition . LOGICAL_OR condition
    (76) condition -> condition . OR condition
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    LOGICAL_AND     shift and go to state 97
    AND             shift and go to state 98
    LOGICAL_OR      shift and go to state 99
    OR              shift and go to state 100
    ELSIF           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    statements                     shift and go to state 199
    empty                          shift and go to state 3

state 191

    (94) control_statement -> WHILE condition enter_loop_scope statements exit_scope END .

    SEMICOLON       reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    BREAK           reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    NEXT            reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    IDENTIFIER      reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    INSTANCE_VARIABLE reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    CLASS_VARIABLE  reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    GLOBAL_VARIABLE reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    CONSTANT        reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    PUTS            reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    FOR             reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    IF              reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    WHILE           reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    DEF             reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    CLASS           reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    $end            reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    END             reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    ELSIF           reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)
    ELSE            reduce using rule 94 (control_statement -> WHILE condition enter_loop_scope statements exit_scope END .)


state 192

    (51) function_definition -> DEF func_name_hook func_header statements exit_scope END .

    SEMICOLON       reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    BREAK           reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    NEXT            reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    IDENTIFIER      reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    INSTANCE_VARIABLE reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    CLASS_VARIABLE  reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    GLOBAL_VARIABLE reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    CONSTANT        reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    PUTS            reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    FOR             reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    IF              reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    WHILE           reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    DEF             reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    CLASS           reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    $end            reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    END             reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    ELSIF           reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)
    ELSE            reduce using rule 51 (function_definition -> DEF func_name_hook func_header statements exit_scope END .)


state 193

    (49) param_list -> IDENTIFIER COMMA param_list .

    RPAREN          reduce using rule 49 (param_list -> IDENTIFIER COMMA param_list .)


state 194

    (47) class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .

    SEMICOLON       reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    BREAK           reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    NEXT            reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    IDENTIFIER      reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    INSTANCE_VARIABLE reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    CLASS_VARIABLE  reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    GLOBAL_VARIABLE reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    CONSTANT        reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    PUTS            reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    FOR             reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    IF              reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    WHILE           reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    DEF             reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
    CLASS           reduce using rule 47 (class_definition -> CLASS CONSTANT enter_scope statements exit_scope END .)
