Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    SYMBOL          shift and go to state 105
    STRING          shift and go to state 106
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

    hash_pair                      shift and go to state 174
    expression                     shift and go to state 104
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 155

    (64) hash_pair -> expression HASH_ROCKET . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 175
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 156

    (65) hash_pair -> SYMBOL HASH_ROCKET . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 176
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 157

    (66) hash_pair -> STRING HASH_ROCKET . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 177
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 158

    (86) expression -> LBRACKET array_elements RBRACKET .

    RANGE_EXCLUSIVE reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    MODULE_OP       reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    POWER           reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    EQUAL           reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    NOT_EQUAL       reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    GREATER         reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    LESS            reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    GREATER_EQUAL   reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    LESS_EQUAL      reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
    SPACESHIP       reduce using rule 86 (expression -> LBRACKET array_elements RBRACKET .)
