Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (89) io_statement -> . PUTS expression
    (90) io_statement -> . PUTS
    (91) control_statement -> . FOR for_setup statements exit_scope END
    (93) control_statement -> . IF condition enter_scope statements exit_scope END
    (94) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (95) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (96) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (99) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (56) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (50) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (51) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (54) return_statement -> . RETURN expression
    (55) return_statement -> . RETURN
    (41) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 12
    BREAK           shift and go to state 13
    NEXT            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VARIABLE shift and go to state 24
    CLASS_VARIABLE  shift and go to state 25
    GLOBAL_VARIABLE shift and go to state 26
    CONSTANT        shift and go to state 27
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28
    PUTS            shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DEF             shift and go to state 37
    CLASS           shift and go to state 38
    RETURN          shift and go to state 39

    exit_scope                     shift and go to state 186
    statement                      shift and go to state 4
    empty                          shift and go to state 154
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    io_statement                   shift and go to state 7
    control_statement              shift and go to state 8
    function_definition            shift and go to state 9
    class_definition               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_array               shift and go to state 32

state 171

    (58) func_header -> LPAREN param_list . RPAREN

    RPAREN          shift and go to state 187


state 172

    (59) func_header -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 59 (func_header -> LPAREN RPAREN .)
    BREAK           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    NEXT            reduce using rule 59 (func_header -> LPAREN RPAREN .)
    INTEGER         reduce using rule 59 (func_header -> LPAREN RPAREN .)
    FLOAT           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    STRING          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    SYMBOL          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    REGEXP          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    TRUE            reduce using rule 59 (func_header -> LPAREN RPAREN .)
    FALSE           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    NIL             reduce using rule 59 (func_header -> LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 59 (func_header -> LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 59 (func_header -> LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 59 (func_header -> LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 59 (func_header -> LPAREN RPAREN .)
    CONSTANT        reduce using rule 59 (func_header -> LPAREN RPAREN .)
    LPAREN          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    MINUS           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    LBRACE          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    LBRACKET        reduce using rule 59 (func_header -> LPAREN RPAREN .)
    PUTS            reduce using rule 59 (func_header -> LPAREN RPAREN .)
    FOR             reduce using rule 59 (func_header -> LPAREN RPAREN .)
    IF              reduce using rule 59 (func_header -> LPAREN RPAREN .)
    WHILE           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    DEF             reduce using rule 59 (func_header -> LPAREN RPAREN .)
    CLASS           reduce using rule 59 (func_header -> LPAREN RPAREN .)
    RETURN          reduce using rule 59 (func_header -> LPAREN RPAREN .)
    END             reduce using rule 59 (func_header -> LPAREN RPAREN .)


state 173

    (52) param_list -> IDENTIFIER . COMMA param_list
    (53) param_list -> IDENTIFIER .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 53 (param_list -> IDENTIFIER .)


state 174

    (50) class_definition -> CLASS CONSTANT enter_scope statements . exit_scope END
    (6) statements -> statements . statement
    (4) exit_scope -> . empty
    (8) statement -> . expression
    (9) statement -> . assignment
    (10) statement -> . io_statement
    (11) statement -> . control_statement
    (12) statement -> . function_definition
    (13) statement -> . class_definition
    (14) statement -> . return_statement
    (15) statement -> . SEMICOLON
    (105) statement -> . BREAK
    (106) statement -> . NEXT
    (1) empty -> .
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (37) assignment -> . CLASS_VARIABLE ASSIGN expression
    (38) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (39) assignment -> . CONSTANT ASSIGN expression
    (40) assignment -> . assignment_array ASSIGN expression
    (68) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (69) io_statement -> . IDENTIFIER ASSIGN GETS
    (89) io_statement -> . PUTS expression
    (90) io_statement -> . PUTS
    (91) control_statement -> . FOR for_setup statements exit_scope END
    (93) control_statement -> . IF condition enter_scope statements exit_scope END
    (94) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (95) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (96) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (99) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (56) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (50) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (51) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (54) return_statement -> . RETURN expression
    (55) return_statement -> . RETURN
    (41) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 12
    BREAK           shift and go to state 13
    NEXT            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VARIABLE shift and go to state 24
    CLASS_VARIABLE  shift and go to state 25
    GLOBAL_VARIABLE shift and go to state 26
    CONSTANT        shift and go to state 27
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28
    PUTS            shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DEF             shift and go to state 37
    CLASS           shift and go to state 38
    RETURN          shift and go to state 39

    exit_scope                     shift and go to state 189
