Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 111
    AND             shift and go to state 112
    LOGICAL_OR      shift and go to state 113
    OR              shift and go to state 114
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 192
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 186

    (66) elsif_clauses -> ELSIF condition statements .
    (2) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    END             reduce using rule 66 (elsif_clauses -> ELSIF condition statements .)
    ELSE            reduce using rule 66 (elsif_clauses -> ELSIF condition statements .)
    ELSIF           reduce using rule 66 (elsif_clauses -> ELSIF condition statements .)
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 34
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 187

    (48) function_definition -> DEF IDENTIFIER LPAREN params RPAREN statements . END
    (2) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
