Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    END             reduce using rule 1 (empty -> .)

    optional_newlines              shift and go to state 232
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 229

    (102) control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines . exit_scope END
    (4) exit_scope -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    exit_scope                     shift and go to state 233
    empty                          shift and go to state 189

state 230

    (103) elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .

    ELSE            reduce using rule 103 (elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .)
    ELSIF           reduce using rule 103 (elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .)
    NEWLINE         reduce using rule 103 (elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .)
    SEMICOLON       reduce using rule 103 (elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .)
    END             reduce using rule 103 (elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines .)


state 231

    (57) class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 57 (class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END .)


state 232

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines . exit_scope END
    (4) exit_scope -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    exit_scope                     shift and go to state 234
    empty                          shift and go to state 189

state 233

    (102) control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope . END

    END             shift and go to state 235


state 234

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope . END

    END             shift and go to state 236


state 235

    (102) control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 102 (control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END .)


state 236

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 100 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 0 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 0 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 47 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 57 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 57 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 57 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for STRING in state 57 resolved as shift
WARNING: shift/reduce conflict for SYMBOL in state 57 resolved as shift
WARNING: shift/reduce conflict for REGEXP in state 57 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 57 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 57 resolved as shift
WARNING: shift/reduce conflict for NIL in state 57 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 57 resolved as shift
WARNING: shift/reduce conflict for INSTANCE_VARIABLE in state 57 resolved as shift
WARNING: shift/reduce conflict for CLASS_VARIABLE in state 57 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VARIABLE in state 57 resolved as shift
WARNING: shift/reduce conflict for CONSTANT in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 57 resolved as shift
WARNING: shift/reduce conflict for RANGE_INCLUSIVE in state 59 resolved as shift
WARNING: shift/reduce conflict for RANGE_EXCLUSIVE in state 59 resolved as shift
WARNING: shift/reduce conflict for DOT in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for MODULE_OP in state 59 resolved as shift
WARNING: shift/reduce conflict for POWER in state 59 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 61 resolved as shift
WARNING: shift/reduce conflict for HASH_ROCKET in state 80 resolved as shift
WARNING: shift/reduce conflict for HASH_ROCKET in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for RANGE_INCLUSIVE in state 96 resolved as shift
WARNING: shift/reduce conflict for RANGE_EXCLUSIVE in state 96 resolved as shift
WARNING: shift/reduce conflict for DOT in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULE_OP in state 96 resolved as shift
WARNING: shift/reduce conflict for POWER in state 96 resolved as shift
WARNING: shift/reduce conflict for RANGE_INCLUSIVE in state 97 resolved as shift
WARNING: shift/reduce conflict for RANGE_EXCLUSIVE in state 97 resolved as shift
WARNING: shift/reduce conflict for DOT in state 97 resolved as shift
